time,term_id,address,lat,long,num_bikes,num_empty_docks,obj_id,term_num,installed,locked,install_date,removal_date,temp_install
2019-03-30 14:49:00,73,12th & Newton St NE,38.933668,-76.991016,0,11,249314538,31501,YES,NO,,,NO
2019-03-30 14:49:00,74,US Dept of State / Virginia Ave & 21st St NW,38.894919,-77.046587,4,10,249314539,31220,YES,NO,,,NO
2019-03-30 14:49:00,75,L'Enfant Plaza / 7th & C St SW,38.886266,-77.022241,6,5,249314540,31218,YES,NO,,,NO
2019-03-30 14:49:00,76,10th St & Constitution Ave NW,38.893028,-77.02601299999999,30,0,249314541,31219,YES,NO,,,NO
2019-03-30 14:49:00,77,Kennedy Center,38.897293,-77.05557,14,2,249314542,31211,YES,NO,,,NO
2019-03-30 14:49:00,78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,38.884,-76.995397,7,12,249314543,31613,YES,NO,,,NO
2019-03-30 14:49:00,79,18th & M St NW,38.905066999999995,-77.04177899999999,8,16,249314544,31221,YES,NO,,,NO
2019-03-30 14:49:00,80,Tenleytown / Wisconsin Ave & Albemarle St NW,38.947607,-77.079382,1,12,249314545,31303,YES,NO,,,NO
2019-03-30 14:49:00,81,13th & H St NE,38.900022,-76.988422,14,9,249314546,31611,YES,NO,,,NO
2019-03-30 14:49:00,82,5th & F St NW,38.897222,-77.019347,0,28,249314547,31620,YES,NO,,,NO
2019-03-30 14:49:00,83,New York Ave & 15th St NW,38.899032,-77.033354,12,6,249314548,31222,YES,NO,,,NO
2019-03-30 14:49:00,84,Convention Center / 7th & M St NW,38.905736999999995,-77.02226999999999,12,9,249314549,31223,YES,NO,,,NO
2019-03-30 14:49:00,85,Harvard St & Adams Mill Rd NW,38.927872,-77.043358,4,10,249314550,31112,YES,NO,,,NO
2019-03-30 14:49:00,86,19th & L St NW,38.903407,-77.04364799999999,0,13,249314551,31224,YES,NO,,,NO
2019-03-30 14:49:00,87,C & O Canal & Wisconsin Ave NW,38.903749999999995,-77.06269,22,1,249314552,31225,YES,NO,,,NO
2019-03-30 14:49:00,88,Maine Ave & 7th St SW,38.878693999999996,-77.023054,3,15,249314553,31609,YES,NO,,,NO
2019-03-30 14:49:00,89,D St & Maryland Ave NE,38.894757999999996,-76.997114,2,19,249314554,31612,YES,NO,,,NO
2019-03-30 14:49:00,90,34th St & Wisconsin Ave NW,38.916441999999996,-77.0682,0,8,249314555,31226,YES,NO,,,NO
2019-03-30 14:49:00,92,8th & H St NW,38.8997,-77.02308599999999,18,13,249314556,31228,YES,NO,,,NO
2019-03-30 14:49:00,93,10th & Monroe St NE,38.932514,-76.99288899999999,0,11,249314557,31504,YES,NO,,,NO
2019-03-30 14:49:00,94,Eckington Pl & Q St NE,38.910972,-77.00495,6,16,249314558,31505,YES,NO,,,NO
2019-03-30 14:49:00,95,6th & H St NE,38.899972,-76.998347,4,19,249314559,31615,YES,NO,,,NO
2019-03-30 14:49:00,96,3rd & H St NE,38.900411999999996,-77.001949,4,15,249314560,31616,YES,NO,,,NO
2019-03-30 14:49:00,97,Bladensburg Rd & Benning Rd NE,38.900413,-76.982872,7,7,249314561,31617,YES,NO,,,NO
2019-03-30 14:49:00,98,4th & East Capitol St NE,38.889955,-77.000349,4,6,249314562,31618,YES,NO,,,NO
2019-03-30 14:49:00,99,Lincoln Park / 13th & East Capitol St NE,38.890460999999995,-76.988355,10,12,249314563,31619,YES,NO,,,NO
2019-03-30 14:49:00,100,Branch & Pennsylvania Ave SE,38.8692,-76.9599,3,8,249314564,31701,YES,NO,,,NO
2019-03-30 14:49:00,101,13th & D St NE,38.894832,-76.987633,5,26,249314565,31622,YES,NO,,,NO
2019-03-30 14:49:00,102,New Hampshire Ave & T St NW,38.91554,-77.03818,1,19,249314566,31229,YES,NO,,,NO
2019-03-30 14:49:00,103,Metro Center / 12th & G St NW,38.898364,-77.027869,18,20,249314567,31230,YES,NO,,,NO
2019-03-30 14:49:00,104,14th & D St NW / Ronald Reagan Building,38.894514,-77.031617,23,0,249314568,31231,YES,NO,,,NO
2019-03-30 14:49:00,105,7th & F St NW / National Portrait Gallery,38.897312,-77.022325,10,16,249314569,31232,YES,NO,,,NO
2019-03-30 14:49:00,107,20th & O St NW / Dupont South,38.908905,-77.04478,12,5,249314570,31234,YES,NO,,,NO
2019-03-30 14:49:00,108,4th & D St NW / Judiciary Square,38.895344,-77.016106,0,13,249314571,31621,YES,NO,,,NO
2019-03-30 14:49:00,109,19th St & Constitution Ave NW,38.8923,-77.0436,28,3,249314572,31235,YES,NO,,,NO
2019-03-30 14:49:00,110,37th & O St NW / Georgetown University,38.90774,-77.071652,0,22,249314573,31236,YES,NO,,,NO
2019-03-30 14:49:00,111,11th & H St NE,38.899983,-76.991383,9,9,249314574,31614,YES,NO,,,NO
2019-03-30 14:49:00,112,25th St & Pennsylvania Ave NW,38.903827,-77.053485,9,5,249314575,31237,YES,NO,,,NO
2019-03-30 14:49:00,113,Columbus Circle / Union Station,38.89696,-77.00493,26,23,249314576,31623,YES,NO,,,NO
2019-03-30 14:49:00,114,North Capitol St & F St NW,38.897445999999995,-77.00988799999999,2,19,249314577,31624,YES,NO,,,NO
2019-03-30 14:49:00,115,11th & M St NW,38.905606999999996,-77.027137,1,18,249314578,31266,YES,NO,,,NO
2019-03-30 14:49:00,116,36th & Calvert St NW / Glover Park,38.922581,-77.070334,2,13,249314579,31304,YES,NO,,,NO
2019-03-30 14:49:00,117,14th & G St NW,38.898409,-77.03227799999999,21,2,249314580,31238,YES,NO,,,NO
2019-03-30 14:49:00,118,Potomac Ave & 35th St S,38.844015,-77.05053699999999,11,10,249314581,31052,YES,NO,,,NO
2019-03-30 14:49:00,124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.884119999999996,-77.04657,20,0,249314582,31240,YES,NO,,,NO
2019-03-30 14:49:00,125,11th & F St NW,38.897856999999995,-77.026975,6,9,249314583,31262,YES,NO,,,NO
2019-03-30 14:49:00,126,23rd & E St NW,38.896104,-77.049882,0,19,249314584,31260,YES,NO,,,NO
2019-03-30 14:49:00,127,Lynn St & 19th St North,38.897315,-77.070993,0,27,249314585,31014,YES,NO,,,NO
2019-03-30 14:49:00,128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,38.894600000000004,-77.072305,0,17,249314586,31015,YES,NO,,,NO
2019-03-30 14:49:00,129,Clarendon Blvd & Pierce St,38.893437999999996,-77.07638899999999,0,13,249314587,31016,YES,NO,,,NO
2019-03-30 14:49:00,130,Wilson Blvd & N Uhle St,38.891695999999996,-77.08460000000001,2,13,249314588,31017,YES,NO,,,NO
2019-03-30 14:49:00,131,Rhodes St & 16th St N,38.892164,-77.079375,0,11,249314589,31018,YES,NO,,,NO
2019-03-30 14:49:00,132,Fairfax Village,38.86559,-76.952103,3,11,249314590,31706,YES,NO,,,NO
2019-03-30 14:49:00,133,21st St & Constitution Ave NW,38.892458999999995,-77.046567,4,11,249314591,31261,YES,NO,,,NO
2019-03-30 14:49:00,134,Wilson Blvd & N Edgewood St,38.889,-77.0925,2,13,249314592,31019,YES,NO,,,NO
2019-03-30 14:49:00,135,Columbia Rd & Belmont St NW,38.920669,-77.04368,0,17,249314593,31113,YES,NO,,,NO
2019-03-30 14:49:00,136,Rhode Island & Connecticut Ave NW,38.905995999999995,-77.039802,16,6,249314594,31239,YES,NO,,,NO
2019-03-30 14:49:00,137,Thomas Circle,38.9059,-77.0325,0,31,249314595,31241,YES,NO,,,NO
2019-03-30 14:49:00,138,Wilson Blvd & N Franklin Rd,38.8904,-77.08890000000001,1,8,249314596,31020,YES,NO,,,NO
2019-03-30 14:49:00,139,Clarendon Blvd & N Fillmore St,38.8881,-77.09308,2,13,249314597,31021,YES,NO,,,NO
2019-03-30 14:49:00,140,Clarendon Metro / Wilson Blvd & N Highland St,38.887859999999996,-77.094875,3,13,249314598,31022,YES,NO,,,NO
2019-03-30 14:49:00,141,18th St & Pennsylvania Ave NW,38.89968,-77.041539,10,16,249314599,31242,YES,NO,,,NO
2019-03-30 14:49:00,142,4th & C St SW,38.886372,-77.017701,15,24,249314600,31243,YES,NO,,,NO
2019-03-30 14:49:00,143,4th & E St SW,38.884119999999996,-77.017445,3,15,249314601,31244,YES,NO,,,NO
2019-03-30 14:49:00,144,3rd & G St SE,38.881184999999995,-77.001828,9,9,249314602,31625,YES,NO,,,NO
2019-03-30 14:49:00,145,7th & R St NW / Shaw Library,38.912718999999996,-77.022155,1,11,249314603,31245,YES,NO,,,NO
2019-03-30 14:49:00,146,9th & Upshur St NW,38.9418,-77.02510000000001,4,11,249314604,31404,YES,NO,,,NO
2019-03-30 14:49:00,147,1st & Rhode Island Ave NW,38.915417,-77.012289,0,12,249314605,31506,YES,NO,,,NO
2019-03-30 14:49:00,148,Columbia Rd & Georgia Ave NW,38.928121,-77.02379499999999,0,17,249314606,31115,YES,NO,,,NO
2019-03-30 14:49:00,149,California St & Florida Ave NW,38.917761,-77.04061999999999,2,17,249314607,31116,YES,NO,,,NO
2019-03-30 14:49:00,150,Benning Rd & East Capitol St NE / Benning Rd Metro,38.889935,-76.93723,5,13,249314608,31707,YES,NO,,,NO
2019-03-30 14:49:00,151,3000 Connecticut Ave NW / National Zoo,38.930282,-77.055599,0,14,249314609,31307,YES,NO,,,NO
2019-03-30 14:49:00,152,Anacostia Ave & Benning Rd NE / River Terrace,38.896544,-76.96012,5,9,249314610,31708,YES,NO,,,NO
2019-03-30 14:49:00,153,M St & Pennsylvania Ave NW,38.905125999999996,-77.056887,12,5,249314611,31246,YES,NO,,,NO
2019-03-30 14:49:00,154,15th St & Massachusetts Ave SE,38.887319999999995,-76.983569,2,12,249314612,31626,YES,NO,,,NO
2019-03-30 14:49:00,155,Congress Heights Metro,38.844711,-76.98782299999999,5,10,249314613,31806,YES,NO,,,NO
2019-03-30 14:49:00,156,N Quincy St & Glebe Rd,38.876393,-77.10773499999999,0,11,249314614,31035,YES,NO,,,NO
2019-03-30 14:49:00,157,Barcroft Community Center,38.850336999999996,-77.100989,8,3,249314615,31033,YES,NO,,,NO
2019-03-30 14:49:00,158,N Veitch St & 20th St N,38.896923,-77.086502,1,13,249314616,31029,YES,NO,,,NO
2019-03-30 14:49:00,159,10th & K St NW,38.9024,-77.02622,5,16,249314617,31263,YES,NO,,,NO
2019-03-30 14:49:00,160,Fairfax Dr & Wilson Blvd,38.885801,-77.097745,3,7,249314618,31023,YES,NO,,,NO
2019-03-30 14:49:00,161,Key Blvd & N Quinn St,38.896355,-77.078408,0,11,249314619,31027,YES,NO,,,NO
2019-03-30 14:49:00,162,1st & K St SE,38.878854,-77.005727,4,10,249314620,31628,YES,NO,,,NO
2019-03-30 14:49:00,163,39th & Calvert St NW / Stoddert,38.922649,-77.077271,1,18,249314621,31306,YES,NO,,,NO
2019-03-30 14:49:00,164,1st & Washington Hospital Center NW,38.928743,-77.012457,13,1,249314622,31507,YES,NO,,,NO
2019-03-30 14:49:00,165,Virginia Square Metro / Monroe St & 9th St N,38.882788,-77.10314799999999,1,15,249314623,31024,YES,NO,,,NO
2019-03-30 14:49:00,166,Central Library / Quincy St & 10th St N,38.88397,-77.10782999999999,2,8,249314624,31025,YES,NO,,,NO
2019-03-30 14:49:00,167,Washington Blvd & 10th St N,38.884734,-77.093485,3,12,249314625,31026,YES,NO,,,NO
2019-03-30 14:49:00,168,Jefferson Dr & 14th St SW,38.888553,-77.032429,16,3,249314626,31247,YES,NO,,,NO
2019-03-30 14:49:00,169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888767,-77.02857999999999,29,2,249314627,31248,YES,NO,,,NO
2019-03-30 14:49:00,170,George Mason Dr & Wilson Blvd,38.87887,-77.1207,9,5,249314628,31036,YES,NO,,,NO
2019-03-30 14:49:00,171,6th St & Indiana Ave NW,38.894573,-77.01993999999999,10,7,249314629,31264,YES,NO,,,NO
2019-03-30 14:49:00,172,N Veitch St & Key Blvd,38.893237,-77.086063,1,10,249314630,31028,YES,NO,,,NO
2019-03-30 14:49:00,173,Lee Hwy & N Adams St,38.89593,-77.089006,3,14,249314631,31030,YES,NO,,,NO
2019-03-30 14:49:00,174,15th St & N Scott St,38.89054,-77.08095,1,8,249314632,31031,YES,NO,,,NO
2019-03-30 14:49:00,175,Washington Blvd & 7th St N,38.88081,-77.090792,5,6,249314633,31032,YES,NO,,,NO
2019-03-30 14:49:00,523,Baltimore Ave & Van Buren St / Riverdale Park Station,38.969581,-76.937349,8,8,249314634,32402,YES,NO,,,NO
2019-03-30 14:49:00,524,Baltimore Ave & Jefferson St,38.95548,-76.940133,12,3,249314635,32403,YES,NO,,,NO
2019-03-30 14:49:00,525,Perry & 35th St,38.936212999999995,-76.960054,7,8,249314636,32404,YES,NO,,,NO
2019-03-30 14:49:00,526,Grand Park & Rose Ave,39.051035,-77.11760000000001,2,12,249314637,32083,YES,NO,,,NO
2019-03-30 14:49:00,527,Potomac Ave & Half St SW,38.870201,-77.010837,20,2,249314638,31648,YES,NO,,,NO
2019-03-30 14:49:00,529,Crystal Dr & Potomac Ave,38.848304,-77.05122,0,10,249314639,31925,YES,NO,,,NO
2019-03-30 14:49:00,530,Largo Rd & Campus Way / Prince Georges's Comm Col,38.889939999999996,-76.825535,11,3,249314640,32405,YES,NO,,,NO
2019-03-30 14:49:00,531,Stanton Square SE,38.855004,-76.984512,3,15,249314641,31822,YES,NO,,,NO
2019-03-30 14:49:00,532,14th & Newton St NW,38.931991,-77.032956,0,19,249314642,31649,YES,NO,,,NO
2019-03-30 14:49:00,533,48th Pl & MacArthur Blvd NW,38.917304,-77.09629,1,18,249314643,31322,YES,NO,,,NO
2019-03-30 14:49:00,534,14th & Luzon St NW,38.969488999999996,-77.033509,5,14,249314644,31416,YES,NO,,,NO
2019-03-30 14:49:00,535,1st & M St SE,38.876892999999995,-77.006072,19,0,249314645,31650,YES,NO,,,NO
2019-03-30 14:49:00,536,Fleet St & Waterfront St,38.782633,-77.016059,0,15,249314646,32406,YES,NO,,,NO
2019-03-30 14:49:00,537,Oxon Hill Park & Ride,38.798749,-77.00103,7,7,249314647,32407,YES,NO,,,NO
2019-03-30 14:49:00,538,11th & Park Rd NW,38.93165,-77.028305,0,19,249314648,31651,YES,NO,,,NO
2019-03-30 14:49:00,539,4th & M St SE,38.876751,-77.000736,6,13,249314649,31652,YES,NO,,,NO
2019-03-30 14:49:00,540,Kansas Ave & Sherman Cr NW,38.948057,-77.021467,6,12,249314650,31417,YES,NO,,,NO
2019-03-30 14:49:00,541,Campus Commons,38.944707,-77.335425,6,3,249314651,32228,YES,NO,,,NO
2019-03-30 14:49:00,542,Park Run & Onyx Dr,38.92755,-77.226644,2,9,249314652,32229,YES,NO,,,NO
2019-03-30 14:49:00,543,7th & K St NW,38.902674,-77.02139199999999,1,18,249314653,31653,YES,NO,,,NO
2019-03-30 14:49:00,544,King Greenleaf Rec Center,38.876211,-77.01244299999999,12,5,249314654,31654,YES,NO,,,NO
2019-03-30 14:49:00,545,Montello Ave & Holbrook Terr NE,38.907444,-76.986813,5,14,249314655,31524,YES,NO,,,NO
2019-03-30 14:49:00,546,New Jersey Ave & F St NW,38.897107999999996,-77.01161599999999,3,30,249314656,31655,YES,NO,,,NO
2019-03-30 14:49:00,547,Maryland Ave & 17th St NE,38.901935,-76.978627,2,17,249314657,31656,YES,NO,,,NO
2019-03-30 14:49:00,548,Massachusetts Ave & 6th St NE,38.892934,-76.998273,1,18,249314658,31657,YES,NO,,,NO
2019-03-30 14:49:00,549,Woodley Park Metro / Calvert St & Connecticut Ave NW,38.923389,-77.051833,0,23,249314659,31323,YES,NO,,,NO
2019-03-30 14:49:00,550,McLean Metro,38.923781,-77.207906,9,8,249314660,32230,YES,NO,,,NO
2019-03-30 14:49:00,551,Trinidad Rec Center,38.906299,-76.983221,9,9,249314661,31525,YES,NO,,,NO
2019-03-30 14:49:00,552,Rosedale Rec Center,38.897808,-76.97963399999999,4,15,249314662,31658,YES,NO,,,NO
2019-03-30 14:49:00,553,11th & C St SE,38.885908,-76.99147599999999,6,12,249314663,31659,YES,NO,,,NO
2019-03-30 14:49:00,554,New Hampshire & Gallatin St NW,38.951595999999995,-77.01280799999999,12,7,249314664,31418,YES,NO,,,NO
2019-03-30 14:49:00,555,United Medical Center,38.835737,-76.983144,10,8,249314665,31823,YES,NO,,,NO
2019-03-30 14:49:00,556,18th & New Hampshire Ave NW,38.911268,-77.04182899999999,1,17,249314666,31324,YES,NO,,,NO
2019-03-30 14:49:00,438,Reston Town Center Transit Station,38.957037,-77.359718,2,15,249314667,32214,YES,NO,,,NO
2019-03-30 14:49:00,439,1st & D St SE,38.884916,-77.005965,17,1,249314668,31643,YES,NO,,,NO
2019-03-30 14:49:00,440,Wiehle Ave & Reston Station Blvd,38.949200000000005,-77.3368,13,5,249314669,32215,YES,NO,,,NO
2019-03-30 14:49:00,441,Library St & Freedom Dr,38.959633,-77.358741,8,11,249314670,32216,YES,NO,,,NO
2019-03-30 14:49:00,442,Sunset Hills Rd & Discovery Square,38.95534,-77.35761099999999,3,12,249314671,32217,YES,NO,,,NO
2019-03-30 14:49:00,443,22nd St & Constitution Ave NW,38.892441,-77.048947,18,4,249314672,31292,YES,NO,,,NO
2019-03-30 14:49:00,444,61st St & Banks Pl NE,38.891805,-76.913563,4,13,249314673,31714,YES,NO,,,NO
2019-03-30 14:49:00,445,Temporary Rd & Old Reston Ave,38.960083999999995,-77.353414,7,8,249314674,32218,YES,NO,,,NO
2019-03-30 14:49:00,446,Reston YMCA,38.955314,-77.368416,9,6,249314675,32219,YES,NO,,,NO
2019-03-30 14:49:00,447,Sunset Hills Rd & Isaac Newton Square,38.951443,-77.34037699999999,7,2,249314676,32220,YES,NO,,,NO
2019-03-30 14:49:00,448,N Lynn St & Fairfax Dr,38.89386,-77.07086199999999,0,13,[phone],31917,YES,NO,,,NO
2019-03-30 14:49:00,449,Georgia Ave & Piney Branch Rd NW,38.967504999999996,-77.027976,8,6,249314678,31414,YES,NO,,,NO
2019-03-30 14:49:00,450,Greensboro & International Dr,38.923083,-77.227417,0,11,249314679,32221,YES,NO,,,NO
2019-03-30 14:49:00,451,Madison St & Fairfax St,38.812351,-77.040691,6,8,249314680,31918,YES,NO,,,NO
2019-03-30 14:49:00,452,Sligo Ave & Carroll Ln,38.990874,-77.016311,6,9,249314681,32058,YES,NO,,,NO
2019-03-30 14:49:00,453,15th & W St NW,38.919086,-77.034502,0,19,249314682,31125,YES,NO,,,NO
2019-03-30 14:49:00,454,12th St & Pennsylvania Ave SE,38.882489,-76.990121,3,15,249314683,31644,YES,NO,,,NO
2019-03-30 14:49:00,455,3rd St & Riggs Rd NE,38.957463,-77.002239,10,5,249314684,31412,YES,NO,,,NO
2019-03-30 14:49:00,456,Carlin Springs Rd & N Thomas St,38.876695,-77.112982,1,14,249314685,31919,YES,NO,,,NO
2019-03-30 14:49:00,457,Towers Crescent Dr & Tysons One Pl,38.915245999999996,-77.220157,6,4,249314686,32222,YES,NO,,,NO
2019-03-30 14:49:00,458,6th & K St NE,38.902877,-76.99840499999999,4,14,249314687,31645,YES,NO,,,NO
2019-03-30 14:49:00,459,Pooks Hill Rd & Linden Ave,39.014716,-77.107143,9,6,249314688,32057,YES,NO,,,NO
2019-03-30 14:49:00,460,Takoma Park Rec Center,38.98265,-76.988311,14,1,249314689,32059,YES,NO,,,NO
2019-03-30 14:49:00,461,New Hampshire & Kirklynn Ave,38.988101,-76.988422,8,7,249314690,32061,YES,NO,,,NO
2019-03-30 14:49:00,462,Wheaton Metro / Georgia Ave & Reedie Dr,39.038340999999996,-77.051023,3,8,249314691,32062,YES,NO,,,NO
2019-03-30 14:49:00,463,Amherst Ave & Elkins St,39.044886999999996,-77.047788,0,15,249314692,32063,YES,NO,,,NO
2019-03-30 14:49:00,464,Amherst Ave & Prichard Rd,39.035965,-77.048395,0,15,249314693,32064,YES,NO,,,NO
2019-03-30 14:49:00,465,Grandview & Blueridge Ave,39.043272,-77.053085,13,1,249314694,32065,YES,NO,,,NO
2019-03-30 14:49:00,466,Windham Ln & Amherst Ave,39.032029,-77.04735,11,4,249314695,32066,YES,NO,,,NO
2019-03-30 14:49:00,467,North Shore Dr & Village Rd,38.970411999999996,-77.34078699999999,7,4,249314696,32223,YES,NO,,,NO
2019-03-30 14:49:00,468,Town Center Pkwy & Sunset Hills Rd,38.955171,-77.36309399999999,3,8,249314697,32224,YES,NO,,,NO
2019-03-30 14:49:00,469,3rd & Underwood St NW,38.968834,-77.016258,16,2,249314698,31413,YES,NO,,,NO
2019-03-30 14:49:00,470,18th & Monroe St NE,38.93293,-76.979517,15,4,249314699,31521,YES,NO,,,NO
2019-03-30 14:49:00,471,7th & E St SW,38.883449999999996,-77.02174099999999,4,12,249314700,31294,YES,NO,,,NO
2019-03-30 14:49:00,472,Shady Grove Metro East,39.121327,-77.164969,18,1,249314701,32067,YES,NO,,,NO
2019-03-30 14:49:00,473,Potomac & M St NW,38.905367999999996,-77.06514899999999,15,2,249314702,31295,YES,NO,,,NO
2019-03-30 14:49:00,474,Columbia & Ontario Rd NW,38.924088,-77.040787,0,23,249314703,31296,YES,NO,,,NO
2019-03-30 14:49:00,475,Washington-Liberty High School / N Stafford St & Generals Way,38.888282,-77.111066,10,5,249314704,31920,YES,NO,,,NO
2019-03-30 14:49:00,476,Westover Library / Washington Blvd & N McKinley Rd,38.886047999999995,-77.14231699999999,7,8,249314705,31921,YES,NO,,,NO
2019-03-30 14:49:00,477,Columbia Pike & S Taylor St,38.858523999999996,-77.10372799999999,4,10,249314706,31923,YES,NO,,,NO
2019-03-30 14:49:00,478,Columbus Ave & Tribeca St,39.126000000000005,-77.1673,1,10,249314707,32068,YES,NO,,,NO
2019-03-30 14:49:00,479,Columbus Ave & Gramercy Blvd,39.123329999999996,-77.16485999999999,4,6,249314708,32069,YES,NO,,,NO
2019-03-30 14:49:00,480,Reston Pkwy & Spectrum Dr,38.964208,-77.35428,3,12,249314709,32225,YES,NO,,,NO
2019-03-30 14:49:00,481,Key West Ave & Great Seneca Hwy,39.105641999999996,-77.20385999999999,1,9,249314710,32070,YES,NO,,,NO
2019-03-30 14:49:00,482,Virginia Ave & 25th St NW,38.8995,-77.054155,2,16,249314711,31297,YES,NO,,,NO
2019-03-30 14:49:00,483,15th & M St NW,38.905424,-77.034674,0,16,249314712,31298,YES,NO,,,NO
